price,retail_price,rating,rating_count,badge_local_product,badge_product_quality,shipping_is_express,countries_shipped_to,merchant_rating_count,merchant_rating,merchant_has_profile_picture,performance
2.0,9,3.47,32,0,0,0,40,4856,4.167627677100494,0,average
16.0,14,4.34,3075,0,1,0,47,17621,4.301174734691561,0,successful
11.0,11,3.75,213,0,0,0,18,17120,3.898890186915888,0,successful
14.0,12,3.74,582,0,0,0,26,32858,3.88553776857995,0,successful
16.0,16,0.0,0,0,0,0,32,693,4.303030303030303,0,average
8.0,8,4.18,668,0,0,0,15,5226,4.005740528128588,0,successful
9.0,8,4.22,827,0,0,0,43,14275,4.091418563922942,0,successful
14.0,12,4.23,65,0,1,0,33,3520,4.169886363636364,0,average
11.0,10,3.76,1546,0,0,0,36,55499,4.138885385322258,0,successful
15.0,109,3.96,382,0,0,0,36,51369,3.9682688002491777,1,successful
4.0,4,1.0,1,0,0,0,44,254,3.515748031496063,0,average
5.75,5,0.0,0,0,0,0,139,3,2.333333333333333,0,average
9.0,8,3.29,99,0,0,0,28,88193,4.080890773644167,1,successful
6.0,6,3.21,362,0,0,0,24,5914,4.155393980385526,0,successful
8.0,7,4.09,1087,0,0,0,21,4019,3.9609355561084847,0,successful
5.73,5,3.69,182,0,0,0,58,3396,4.2794464075382805,0,successful
8.0,7,3.9,3700,0,0,0,18,9492,4.130004214075011,0,very_successful
11.0,10,3.35,85,0,0,0,33,3668,3.895038167938931,0,successful
8.0,7,3.67,6,0,0,0,37,519,3.791907514450867,0,average
7.0,17,5.0,2,0,0,0,21,46,3.608695652173913,0,average
4.0,6,4.0,10927,0,0,0,30,13665,4.094694474935968,1,very_successful
13.0,11,3.22,9,0,0,0,41,111,3.8018018018018016,0,average
12.0,85,4.15,153,0,0,0,40,15551,4.2336827213684005,0,successful
9.0,10,4.15,2587,0,0,0,31,5808,4.306990358126722,0,successful
5.78,50,3.55,876,0,0,0,10,27175,3.966034958601656,0,successful
5.86,11,4.28,512,0,1,0,29,904,4.264380530973451,0,successful
9.0,22,3.82,1860,0,0,0,18,9177,3.8740329083578513,0,successful
3.87,4,3.34,94,0,0,0,22,3117,4.127366057106192,0,successful
9.0,38,4.52,312,0,1,0,55,27740,4.380173035328046,1,successful
5.74,5,3.38,58,0,0,0,30,66644,4.137581777804454,1,average
9.0,8,4.06,1642,0,0,0,23,12309,4.045170200666179,1,successful
8.0,55,5.0,1,0,0,0,63,6348,4.248582230623819,0,average
3.68,4,3.71,42,0,0,0,38,105015,3.789601485502071,0,average
4.86,8,3.89,115,0,0,0,38,21842,3.7899001922900832,1,successful
11.0,10,3.96,25,1,1,0,27,794,4.277078085642318,0,average
12.0,11,3.29,7,0,0,0,36,28,3.4642857142857144,0,average
15.0,25,3.3,408,0,0,0,25,1335,3.949063670411985,0,successful
3.91,4,3.73,145,0,0,0,48,32168,3.884543645859239,0,successful
11.0,14,3.16,38,0,0,0,94,38985,4.064229831986662,0,average
11.0,84,3.46,56,0,0,0,40,90105,4.201298485100716,1,average
8.0,30,4.18,1352,0,0,0,33,25356,3.9025477204606407,0,successful
8.0,7,3.82,2520,0,0,0,14,8821,3.872009976193176,0,successful
14.0,12,4.36,2010,0,1,0,38,22765,4.238172633428508,0,successful
7.0,33,3.0,2,0,0,0,41,25222,4.001546269130125,0,average
6.0,11,4.0,35,0,0,0,25,3245,3.774114021571649,0,average
6.0,6,4.18,352,0,0,0,37,17738,3.9359003269816215,0,successful
12.0,11,3.0,6,0,0,0,25,366,3.9754098360655736,0,average
9.0,34,4.0,5,0,0,0,61,537,4.4581005586592175,0,average
3.88,4,3.47,34,0,0,0,38,5654,3.9587902370003536,0,average
8.0,7,3.96,3761,0,0,0,20,12476,3.9987976915678094,0,very_successful
12.0,48,3.98,131,0,0,0,43,42919,4.105967054218412,0,successful
5.65,33,3.39,192,0,0,0,41,37956,4.030377278954579,0,successful
11.0,11,4.46,217,0,1,0,41,9002,4.0146634081315264,1,successful
12.0,11,3.82,428,0,0,0,41,18831,3.978864638096755,1,successful
5.74,5,3.61,2366,0,0,0,50,59903,4.153665091898569,1,successful
9.0,8,4.13,23,0,0,0,47,3769,4.239851419474662,0,average
8.0,58,3.45,920,0,0,0,43,4632,4.192789291882556,0,successful
8.0,17,3.39,219,0,0,0,41,73271,3.954443094812409,1,successful
5.79,5,3.78,1022,0,0,0,47,3566,3.7324733595064497,0,successful
8.0,16,3.27,1167,0,0,0,18,9177,3.8740329083578513,0,successful
2.79,13,4.0,2,0,0,0,48,1309,4.2452253628724215,0,average
9.0,84,3.73,82,0,0,0,43,35679,3.909778861515177,0,average
13.0,15,3.49,55,0,0,0,33,3276,4.428571428571429,0,average
8.0,7,3.68,2015,0,0,0,24,3771,3.881463802704853,0,very_successful
5.65,7,4.24,319,0,0,0,40,7627,4.04772518683624,0,successful
4.86,5,3.79,200,0,0,0,20,2707,4.189139268562985,0,successful
6.0,8,3.82,523,0,0,0,54,3218,4.170602858918583,0,successful
6.0,9,4.01,471,0,0,0,35,2505,4.092215568862276,0,successful
8.0,9,4.22,621,0,0,0,39,14974,4.192800854815013,0,successful
11.0,50,3.45,869,0,0,0,43,36361,3.967520145210528,0,successful
9.0,17,3.93,2253,0,0,0,59,16091,4.343235348952831,0,successful
8.0,84,3.74,536,0,0,0,63,30225,4.267890818858561,0,successful
12.0,11,3.8,2066,0,0,0,49,55670,4.1214837434884135,1,very_successful
14.0,37,3.85,422,0,0,0,41,139223,3.933581376640354,0,successful
8.0,7,4.07,14,0,0,0,33,360,4.230555555555555,0,average
8.0,7,3.09,337,0,0,0,37,2076,4.097302504816955,1,successful
8.0,26,5.0,13,0,0,0,33,138,3.659420289855072,0,average
7.0,6,3.44,921,0,0,0,47,3566,3.7324733595064497,0,successful
7.0,26,3.59,677,0,0,0,33,5534,3.999819298879653,0,successful
16.0,111,4.05,580,0,0,0,44,20387,4.1934566145092464,0,successful
11.0,24,3.78,463,0,0,0,41,50864,4.079643755898081,1,successful
9.0,65,4.09,520,0,0,0,94,38985,4.064229831986662,0,successful
5.0,28,3.29,1530,0,0,0,26,4435,3.696054114994363,0,successful
16.0,14,4.52,552,1,1,1,43,6033,4.254433946626886,0,successful
7.0,6,4.23,207,0,0,0,36,4425,4.3324293785310735,1,successful
9.0,50,3.6,985,0,0,0,43,7889,3.99505640765623,0,successful
1.76,2,4.63,35,0,1,0,45,10622,4.455940500847298,0,average
5.0,6,4.07,824,0,0,0,41,32778,4.048355604368784,0,successful
8.0,7,4.23,650,0,0,0,43,28101,4.114800185046796,0,successful
4.69,4,3.95,574,0,0,0,49,55670,4.1214837434884135,1,successful
8.0,18,4.15,158,0,0,0,43,42514,3.740885355412335,0,successful
6.0,6,3.47,19,0,0,0,45,10600,3.8675471698113206,0,average
6.0,33,2.33,3,0,0,0,41,32394,3.9246774093968018,0,average
6.0,10,3.0,87,0,0,0,20,232,3.6767241379310343,0,successful
4.65,4,0.0,0,0,0,0,36,268,3.8917910447761193,0,average
2.67,67,0.0,0,0,0,0,27,13,3.692307692307693,0,average
11.0,10,3.5,10,0,0,0,30,12919,4.024460097530769,0,average
5.0,26,4.0,4,0,0,0,41,19867,4.157547692152816,0,average
11.0,11,4.22,223,0,1,0,35,667,3.7661169415292353,0,successful
7.0,11,3.98,6510,0,0,0,41,43742,4.063965982351059,0,very_successful
12.0,11,3.61,171,0,0,0,54,4811,4.194554146747038,0,successful
1.72,26,4.33,18,0,0,0,43,1373,4.007283321194465,0,successful
1.72,2,4.23,13,0,0,0,55,1250,4.0032,0,average
8.0,47,4.21,1631,0,1,0,38,1659,4.321880650994575,0,successful
5.8,9,3.83,52,0,0,0,43,28295,3.8099664251634566,0,successful
7.0,6,4.12,9207,0,0,0,18,15538,4.156197708842837,0,very_successful
3.66,26,3.2,10,0,0,0,140,269,3.3382899628252787,0,average
3.83,4,3.76,337,0,0,0,42,99283,4.285597735765438,0,successful
13.0,84,4.36,2592,0,1,0,33,23719,4.301066655423922,1,successful
6.0,17,3.85,817,0,0,0,41,50864,4.079643755898081,1,successful
15.0,59,3.87,202,0,0,0,30,7267,4.157836796477226,0,average
8.0,7,4.0,13,0,0,0,23,129,3.7906976744186047,0,average
1.71,2,4.67,3,0,0,0,31,3762,3.7974481658692185,0,average
12.0,43,3.87,632,0,0,0,42,45524,3.9729373517265616,1,successful
20.0,17,4.17,12,0,0,0,36,26,3.923076923076923,0,average
9.0,8,4.17,648,0,0,0,41,37956,4.030377278954579,0,successful
2.0,56,3.73,41,0,0,0,27,3119,3.909907021481244,0,successful
5.0,5,3.4,25,0,0,0,35,98,3.918367346938776,0,average
9.0,14,4.14,644,0,0,0,43,3972,3.849194360523666,1,successful
11.0,10,3.56,71,0,0,0,35,2782,4.06901509705248,0,average
16.0,14,4.27,127,0,1,0,36,514,4.217898832684825,0,successful
7.0,6,3.23,1212,0,0,0,13,1686,3.687425860023725,0,successful
7.0,84,3.93,2526,0,0,0,41,10501,4.029235310922769,0,successful
8.0,54,3.69,14568,0,0,0,78,78307,3.8402569374385433,1,very_successful
8.0,7,3.8,15,0,0,0,14,88,4.045454545454546,0,average
8.0,7,3.66,864,0,0,0,24,4295,3.849592549476135,0,successful
3.0,3,4.04,47,0,0,0,29,11401,4.093588281729673,1,average
8.0,20,3.12,341,0,0,0,138,7858,3.9531687452277935,0,successful
6.0,21,3.18,573,0,0,0,34,9827,4.113869950137377,1,successful
9.0,21,3.51,47,0,0,0,34,9827,4.113869950137377,1,average
11.0,49,3.73,26,0,0,0,43,1160,4.143965517241379,0,average
13.0,11,3.36,350,0,0,0,14,8821,3.872009976193176,0,successful
11.0,11,4.16,1401,0,0,0,37,13879,4.054470783197637,0,successful
7.0,7,4.02,636,0,0,0,41,35358,4.018157135584592,1,successful
9.0,10,0.0,0,0,0,0,43,291,3.690721649484536,0,average
8.0,7,4.19,54,0,1,0,21,8989,3.851930136833908,1,average
8.0,8,4.06,121,0,0,0,42,3300,4.024242424242424,0,successful
6.0,17,4.26,550,0,1,0,48,5781,4.274865940148763,0,successful
14.0,13,4.5,113,0,1,0,40,7627,4.04772518683624,0,average
13.0,93,4.09,127,0,0,0,40,26833,4.235381805985168,0,average
13.0,59,4.14,870,0,0,0,43,16523,4.038733886098166,0,successful
5.0,5,3.88,883,0,0,0,23,11883,4.120676596818985,0,successful
3.69,53,4.36,11,0,0,0,27,277,3.855595667870036,1,average
3.85,69,3.23,185,0,0,0,25,703,3.9601706970128014,0,successful
11.0,10,3.91,22,0,0,0,40,7363,4.106342523427951,0,average
2.0,2,4.19,81,0,1,0,35,126370,4.14695734747171,1,successful
8.0,85,4.5,14,0,0,0,15,173,3.901734104046243,0,average
7.0,7,3.36,11,0,0,0,38,4485,3.810479375696767,0,average
11.0,24,3.73,154,0,0,0,42,47639,4.2134385692394885,0,successful
11.0,10,3.2,249,0,0,0,28,88193,4.080890773644167,1,successful
2.7,3,4.13,1165,0,0,0,33,16013,4.108849060138637,0,successful
5.83,8,3.99,639,0,0,0,40,91631,3.83793694273772,1,successful
11.0,14,3.76,8029,0,0,0,43,17760,4.137105855855856,1,very_successful
12.0,11,3.97,37,0,0,0,42,1452,3.7355371900826446,0,average
5.66,6,3.08,13,0,0,0,35,2782,4.06901509705248,0,average
16.0,14,4.0,11,0,0,0,26,3588,4.148272017837235,0,average
3.67,13,4.09,197,0,0,0,43,11505,4.136723163841808,0,successful
12.0,11,3.73,104,0,0,0,42,17002,4.027820256440418,0,average
2.71,6,3.4,20,0,0,0,31,3762,3.7974481658692185,0,average
5.73,5,4.03,63,0,0,0,137,3852,4.003115264797508,0,average
8.0,7,3.84,1958,0,0,0,25,61895,4.268002261895145,1,successful
9.0,8,3.7,27,0,0,0,81,104,3.894230769230769,0,average
14.0,12,2.7,20,0,0,0,27,1643,3.922702373706634,0,average
3.66,4,3.04,23,0,0,0,138,7858,3.9531687452277935,0,average
6.0,6,3.4,5,0,0,0,14,112,3.625,0,average
12.0,85,3.58,137,0,0,0,43,15407,3.855390406957876,1,successful
9.0,8,3.68,856,0,0,0,43,5083,3.9474719653747785,0,successful
13.0,56,3.55,20,0,0,0,38,111,3.774774774774775,0,average
3.0,3,4.25,4,0,0,0,27,28,4.035714285714286,0,average
9.0,8,3.67,108,0,0,0,35,12441,3.924684510891408,0,successful
11.0,11,3.62,131,0,0,0,41,8362,3.817149007414494,0,successful
11.0,10,3.55,89,0,0,0,32,88,3.5568181818181817,0,average
11.0,10,3.13,45,0,0,0,26,364,3.381868131868132,0,average
9.0,26,3.78,2090,0,0,0,40,839882,4.103759813878616,0,successful
7.0,49,3.99,194,0,0,0,40,2946,4.31602172437203,0,successful
3.73,17,4.37,27,0,1,0,48,343,4.521865889212828,0,average
8.0,10,5.0,2,0,0,0,23,127,3.874015748031496,0,average
3.81,25,3.32,25,0,0,0,35,613,3.9445350734094617,0,average
6.0,142,3.78,1941,0,0,0,41,31559,4.123419626730885,1,successful
12.0,86,4.09,702,0,0,0,37,104269,4.253287170683521,0,successful
6.0,6,5.0,2,0,0,0,27,28,4.035714285714286,0,average
6.0,31,4.09,2789,0,0,0,45,11596,4.280441531562608,0,successful
9.0,8,3.83,13198,0,0,0,53,37076,4.302082209515589,1,very_successful
13.0,11,4.33,12,0,0,0,79,14358,4.093536704276362,0,average
11.0,10,3.75,1717,0,0,0,23,190918,4.235886611005772,0,successful
3.9,5,3.11,57,0,0,0,91,2072,3.882722007722008,0,successful
8.0,47,4.33,110,0,1,0,43,1032,4.577519379844961,0,average
6.0,6,4.2,12880,0,1,0,53,38264,4.227942713777964,0,very_successful
6.0,6,3.93,549,0,0,0,43,80093,4.006692220293909,0,successful
8.0,10,0.0,0,0,0,0,41,21485,4.146241563881778,0,average
4.68,25,3.69,127,0,0,0,43,45372,4.057810984748303,0,successful
8.0,43,4.0,180,0,0,0,41,139223,3.933581376640354,0,successful
8.0,7,4.05,8904,0,0,0,31,19221,4.168097393475886,0,very_successful
8.0,51,3.61,256,0,0,0,38,19760,4.141953441295547,0,successful
7.0,26,2.9,10,0,0,0,33,32,3.1875,0,average
7.0,6,4.11,2483,0,0,0,31,34311,4.066217831016292,0,successful
7.0,30,3.28,179,0,0,0,109,13625,4.382091743119266,1,successful
5.65,5,3.87,108,0,0,0,36,550,4.054545454545455,0,successful
9.0,65,4.09,520,0,0,0,94,38985,4.064229831986662,0,successful
8.0,9,3.35,1316,0,0,0,36,1987,3.987921489682939,0,successful
12.0,58,4.18,239,0,0,0,52,5042,4.146568821896073,0,successful
5.0,5,3.1,31,0,0,0,27,2792,4.325214899713467,0,successful
3.84,4,3.18,55,0,0,0,36,791,4.31858407079646,0,successful
8.0,7,3.56,1473,0,0,0,39,11148,4.180749910297811,0,successful
12.0,31,3.87,344,0,0,0,12,639,4.007824726134586,1,successful
5.79,9,3.96,53,0,0,0,43,104,3.7211538461538463,0,average
7.0,66,0.0,0,0,0,0,41,3694,4.0422306442880345,1,average
3.0,5,4.05,327,0,0,0,90,72885,4.07985182136242,0,successful
13.0,22,4.01,156,0,0,0,30,4508,4.330745341614906,0,successful
8.0,16,4.04,1589,0,0,0,43,3665,4.194270122783084,0,successful
8.0,76,3.64,11,0,0,0,25,70,3.5142857142857142,0,average
9.0,8,4.07,46,0,0,0,30,300,3.966666666666667,0,average
9.0,8,4.27,754,0,1,0,43,18029,4.100615674746242,0,successful
4.9,8,3.83,99,0,0,0,41,17752,3.8996732762505633,0,successful
8.0,38,4.14,196,0,0,0,39,6275,4.383107569721116,0,successful
25.0,38,3.17,6,0,0,0,27,401,4.00997506234414,0,average
2.0,2,2.57,7,0,0,0,30,12919,4.024460097530769,0,average
9.0,8,3.52,295,0,0,0,35,12441,3.924684510891408,0,successful
11.0,42,4.24,55,0,0,0,105,6121,4.365789903610521,0,average
12.0,102,4.22,206,0,1,0,37,2495,4.211623246492986,0,successful
9.0,59,3.77,1721,0,0,0,47,2888,4.1921745152354575,0,successful
7.0,17,5.0,2,0,0,0,21,46,3.608695652173913,0,average
8.0,25,4.0,55,0,0,0,43,2199,4.106866757617099,0,average
8.0,7,4.22,124,0,0,0,43,3950,4.057468354430379,0,successful
15.0,13,3.51,1257,0,0,0,42,19184,4.471017514595497,0,successful
14.0,27,3.52,1442,0,0,0,43,7874,3.95999491998984,0,successful
13.0,11,2.97,2191,0,0,0,35,14482,4.001588178428394,0,very_successful
4.83,51,2.0,1,0,0,0,39,57,3.824561403508772,0,average
6.0,7,4.0,2,0,0,0,44,102568,4.051049060135715,0,average
13.0,11,4.35,26,0,1,0,139,21,4.047619047619048,0,average
11.0,10,4.34,728,0,1,0,20,8500,4.081176470588235,0,successful
8.0,7,3.6,141,0,0,0,24,3771,3.881463802704853,0,successful
7.0,6,4.16,129,0,0,0,73,941,4.20403825717322,0,successful
9.0,8,3.18,72,0,0,0,26,288,3.7291666666666665,0,average
2.0,2,3.89,496,0,0,0,35,14095,4.089677190493083,0,successful
8.0,7,4.01,2543,0,0,0,40,110548,4.143666099793755,1,successful
8.0,7,3.63,161,0,0,0,49,1653,3.973381730187538,0,successful
8.0,7,4.14,2737,0,0,0,36,68339,4.298745957652292,0,successful
18.0,27,4.03,1058,0,0,0,41,12348,3.794946550048591,0,successful
11.0,10,3.7,2682,0,0,0,35,12974,3.965700632033297,0,very_successful
11.0,83,3.87,5719,0,0,0,38,151914,4.127921060600077,0,very_successful
4.0,4,4.03,2150,0,0,0,41,230951,4.311065983693511,0,successful
8.0,7,3.71,951,0,0,0,31,4213,4.0583906954664135,0,successful
8.0,7,3.94,957,0,0,0,21,4373,4.178367253601646,0,successful
6.0,23,3.94,251,0,0,0,54,6457,3.970419699550875,0,successful
5.87,5,3.98,4137,0,0,0,18,4646,4.118811881188119,0,very_successful
2.65,3,4.58,33,0,1,0,14,900,3.9877777777777776,0,average
7.0,6,4.0,2464,0,0,0,50,3271,4.069703454601039,0,very_successful
7.0,22,3.82,11913,0,0,0,46,320031,4.2188662973274464,1,very_successful
14.0,12,3.83,912,0,0,0,41,38258,3.955434157561817,0,successful
19.0,105,4.4,3787,1,1,0,57,295161,4.32994873984029,0,very_successful
8.0,7,3.7,917,0,0,0,38,8166,4.175851089884889,0,successful
7.0,50,4.02,1046,0,0,0,43,36361,3.967520145210528,0,successful
8.0,9,3.09,775,0,0,0,43,54504,3.80168428005284,1,successful
8.0,7,3.93,54,0,0,0,28,88193,4.080890773644167,1,successful
1.7,9,3.86,86,0,0,0,57,484,3.9917355371900825,0,successful
12.0,59,3.59,64,0,0,0,44,5244,4.0139206712433255,0,average
6.0,33,4.04,846,0,0,0,41,21485,4.146241563881778,0,successful
11.0,10,3.91,13488,0,0,0,31,17816,4.179445442299057,1,very_successful
5.0,59,4.27,22,0,0,0,43,521,4.126679462571977,0,average
9.0,49,3.72,109,0,0,0,36,267,4.04119850187266,0,average
15.0,68,3.87,546,0,0,0,40,6775,4.184059040590406,0,successful
5.0,5,3.1,31,0,0,0,27,2792,4.325214899713467,0,successful
15.0,13,4.11,56,0,0,0,41,2166,4.030470914127424,0,average
11.0,54,3.93,90,0,0,0,29,11401,4.093588281729673,1,successful
14.0,84,3.79,103,0,0,0,49,29265,4.288399111566718,0,average
16.0,56,4.01,781,0,0,0,18,12083,4.26673839278325,0,successful
6.0,6,3.97,2564,0,0,0,35,12974,3.965700632033297,0,very_successful
13.0,11,3.47,487,0,0,0,14,3670,3.9787465940054494,0,successful
3.86,4,3.48,23,0,0,0,49,55670,4.1214837434884135,1,average
3.74,55,4.23,1416,0,1,0,41,37956,4.030377278954579,0,successful
7.0,9,3.23,43,0,0,0,40,7363,4.106342523427951,0,average
12.0,11,3.61,171,0,0,0,54,4811,4.194554146747038,0,successful
8.0,26,3.07,14,0,0,0,40,43,3.186046511627907,0,average
12.0,11,4.09,11,0,0,0,84,1770,3.9338983050847456,0,average
7.0,6,3.65,20,0,0,0,18,24,3.625,0,average
8.0,22,3.74,638,0,0,0,44,9034,4.1911667035643125,0,successful
6.0,11,4.11,76,0,0,0,43,54504,3.80168428005284,1,successful
4.0,4,4.07,46,0,0,0,48,32168,3.884543645859239,0,average
9.0,8,3.8,501,0,0,0,43,11505,4.136723163841808,0,successful
3.0,3,4.29,58,0,1,0,34,1050,3.883809523809524,0,average
16.0,14,3.73,89,0,0,0,41,130598,3.946790915634237,0,average
5.84,11,4.19,307,0,0,0,40,10377,4.172785968969837,0,successful
11.0,17,3.4,10,0,0,0,43,33855,3.917353418992764,0,average
2.0,2,3.53,58,1,0,0,45,689,4.030478955007257,0,average
8.0,7,3.13,111,0,0,0,25,6623,4.072474709346218,0,successful
7.0,22,3.79,797,0,0,0,40,4809,4.250155957579539,0,successful
2.0,2,3.7,355,0,0,0,23,12309,4.045170200666179,1,successful
8.0,34,4.14,429,0,0,0,36,905,3.9392265193370166,1,successful
11.0,10,3.73,128,0,0,0,38,105015,3.789601485502071,0,successful
5.0,11,3.72,54,0,0,0,17,4836,4.039495450785774,0,average
6.0,6,4.29,2808,1,1,1,39,33675,4.314149962880475,0,successful
12.0,13,3.91,192,0,0,0,42,571,4.017513134851138,0,successful
6.0,6,4.27,15,0,0,0,43,2988,3.896921017402945,1,average
11.0,10,3.64,829,0,0,0,24,10474,3.908535421042582,0,successful
8.0,7,4.43,398,0,0,0,39,816,4.181372549019608,1,successful
2.0,2,2.44,9,0,0,0,42,26951,4.035360468999295,0,average
5.66,5,4.14,2927,0,0,0,29,8205,4.195856185252895,0,very_successful
3.94,8,3.9,21,0,0,0,39,189,4.068783068783069,0,average
14.0,12,3.61,548,0,0,0,26,40457,3.9603282497466448,0,successful
9.0,8,3.9,613,0,0,0,21,4335,4.057208765859285,0,successful
4.0,4,3.1,21,0,0,0,25,22615,4.078222418748618,0,average
11.0,10,4.75,4,0,0,0,20,10286,3.6965778728368655,0,average
7.0,34,4.52,106,0,1,0,35,1269,4.150512214342002,0,average
2.0,2,4.19,81,0,1,0,35,126370,4.14695734747171,1,successful
3.92,4,3.76,4367,0,0,0,36,55499,4.138885385322258,0,very_successful
8.0,84,3.31,1554,0,0,0,37,80713,4.187813611190267,0,successful
16.0,14,3.16,370,0,0,0,27,47356,4.05688825069685,0,successful
8.0,7,3.98,234,0,0,0,27,47356,4.05688825069685,0,successful
3.0,3,3.67,12,0,0,0,40,38100,4.291469816272966,0,average
8.0,7,4.19,54,0,1,0,21,8989,3.851930136833908,1,average
11.0,10,3.24,96,0,0,0,40,2282,4.21034180543383,0,average
11.0,10,4.02,2050,1,0,0,41,21485,4.146241563881778,0,successful
12.0,11,3.0,6,0,0,0,25,366,3.9754098360655736,0,average
16.0,16,3.82,50,0,0,0,25,7676,4.039473684210527,0,average
14.0,51,3.75,36,0,0,0,42,16885,3.897897542197216,0,average
3.0,7,3.67,6,0,0,0,19,1284,3.9750778816199377,0,average
3.86,4,3.48,23,0,0,0,49,55670,4.1214837434884135,1,average
5.82,58,3.93,623,0,0,0,61,1663,4.071557426337943,0,successful
8.0,7,3.67,6,0,0,0,37,519,3.791907514450867,0,average
11.0,17,4.67,3,0,0,0,14,1279,3.707584050039093,0,average
11.0,10,3.87,901,0,0,0,35,12441,3.924684510891408,0,successful
1.86,2,3.78,36,0,0,0,42,45524,3.9729373517265616,1,successful
3.88,4,3.47,34,0,0,0,38,5654,3.9587902370003536,0,average
8.0,33,0.0,0,0,0,0,41,9395,4.1100585417775415,0,average
3.71,5,5.0,1,0,0,0,135,60,4.2,0,average
11.0,28,3.93,107,0,0,0,44,435,4.186206896551724,0,average
5.0,5,4.13,103,0,0,0,48,32168,3.884543645859239,0,successful
11.0,13,3.87,46,0,0,0,41,27964,3.948612501788013,0,average
11.0,152,3.91,808,0,0,0,43,87178,3.908359907316066,0,successful
13.0,43,4.31,65,0,1,0,40,6256,4.101182864450128,0,successful
8.0,11,4.28,3345,0,1,0,36,20169,4.258515543656106,0,successful
13.0,11,3.9,1184,0,0,0,52,9981,4.308385933273219,0,successful
5.83,5,4.36,22,0,0,0,24,17471,3.952836128441417,0,average
8.0,7,3.44,63,0,0,0,40,5595,3.7726541554959785,0,average
2.81,33,3.64,14,0,0,0,43,42919,4.105967054218412,0,average
2.0,26,4.36,2942,0,1,0,118,21012,4.189843898724538,1,successful
5.84,5,4.04,24,0,0,0,25,9470,3.9568109820485744,0,average
16.0,14,4.0,2,0,0,0,34,3063,4.434214822069866,0,average
7.0,26,2.9,10,0,0,0,33,32,3.1875,0,average
6.0,38,3.82,1442,0,0,0,9,6476,4.157659048795553,0,successful
9.0,8,3.29,99,0,0,0,28,88193,4.080890773644167,1,successful
2.66,9,5.0,1,0,0,0,63,54773,4.437770434338086,0,average
6.0,47,4.28,134,0,0,0,43,25914,3.862313807208458,0,successful
16.0,33,4.15,61,0,0,0,33,2435,3.9967145790554417,0,average
8.0,14,3.98,217,0,0,0,25,7676,4.039473684210527,0,successful
5.8,43,3.47,2407,1,0,0,35,21210,3.9623762376237615,0,very_successful
9.0,10,0.0,0,0,0,0,43,291,3.690721649484536,0,average
7.0,6,4.09,57,0,0,0,139,3038,4.342659644502962,0,average
12.0,11,3.64,50,0,0,0,31,3762,3.7974481658692185,0,successful
2.89,7,5.0,1,0,0,0,37,30,3.733333333333333,0,average
8.0,56,4.67,6,0,0,0,19,47,3.872340425531915,0,average
9.0,8,3.71,51,0,0,0,21,5939,4.070213840713925,1,average
5.67,6,3.51,245,0,0,0,43,6246,4.0276977265449885,0,successful
6.0,13,3.26,255,0,0,0,43,3161,4.181588105030054,0,successful
11.0,85,3.58,19,0,0,0,40,26833,4.235381805985168,0,average
8.0,7,4.14,2182,0,0,0,31,10258,4.243712224605186,1,successful
7.0,31,0.0,0,0,0,0,43,53225,3.949159229685298,0,average
14.0,85,4.23,61,0,1,0,41,12913,3.981336637497096,1,average
14.0,12,4.04,475,0,0,0,43,10264,4.007209664848013,1,successful
8.0,7,4.13,2396,0,0,0,36,6329,4.16290093221678,0,successful
2.0,2,4.15,34,0,0,0,48,620,4.220967741935484,0,average
8.0,30,3.09,65,0,0,0,40,2867,4.0798744332054415,0,successful
2.0,25,3.9,58,0,0,0,37,167,3.6107784431137726,0,average
2.0,2,2.92,12,0,0,0,25,366,3.9754098360655736,0,average
9.0,8,3.03,124,0,0,0,41,6715,4.057185405807893,1,successful
3.0,3,4.29,58,0,1,0,34,1050,3.883809523809524,0,average
9.0,8,4.14,5232,0,0,0,38,8776,4.153030993618961,0,very_successful
11.0,84,3.61,18,0,0,0,27,435,3.855172413793104,0,average
4.0,4,3.51,550,0,0,0,32,13884,4.222846441947565,0,successful
11.0,22,3.66,129,0,0,0,35,2078,3.768046198267565,0,successful
4.0,4,4.13,24,0,0,0,127,4572,3.937226596675416,0,average
4.9,5,3.96,25,0,0,0,26,32858,3.88553776857995,0,average
9.0,8,3.85,183,0,0,0,55,7076,3.968061051441493,0,successful
12.0,43,3.65,26,0,0,0,52,425,4.110588235294117,0,average
7.0,30,3.28,179,0,0,0,109,13625,4.382091743119266,1,successful
7.0,8,3.73,237,0,0,0,38,67171,4.1023209420732165,0,successful
1.85,11,3.9,97,0,0,0,40,91631,3.83793694273772,1,average
12.0,11,0.0,0,0,0,0,25,6,4.5,0,average
12.0,110,4.04,2748,0,0,0,41,8191,4.190208765718472,0,very_successful
5.88,9,4.07,6450,0,0,0,55,12304,4.319001950585175,0,very_successful
15.0,102,4.23,483,0,0,0,40,26833,4.235381805985168,0,successful
8.0,75,4.39,5254,0,0,0,36,6719,4.447536835838666,0,very_successful
9.0,8,4.2,2749,0,1,0,43,36361,3.967520145210528,0,successful
9.0,8,3.0,2,0,0,0,38,62,3.774193548387097,0,average
8.0,9,3.38,94,0,0,0,41,4955,4.005247225025227,0,average
7.0,7,0.0,0,0,0,0,22,193,4.062176165803109,0,average
6.0,6,3.3,102,0,0,0,31,5841,4.2177709296353365,0,average
